// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" --output "D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 7.92 sec and exited with 0
// ***** Done, took 00:00:08 (8.87 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  10: 33554432 op, 947396800.00 ns, 28.2346 ns/op
WorkloadActual  11: 33554432 op, 1003946700.00 ns, 29.9199 ns/op
WorkloadActual  12: 33554432 op, 959144600.00 ns, 28.5847 ns/op
WorkloadActual  13: 33554432 op, 958778000.00 ns, 28.5738 ns/op
WorkloadActual  14: 33554432 op, 966393400.00 ns, 28.8008 ns/op
WorkloadActual  15: 33554432 op, 965238700.00 ns, 28.7664 ns/op
WorkloadActual  16: 33554432 op, 1063551200.00 ns, 31.6963 ns/op
WorkloadActual  17: 33554432 op, 1025886000.00 ns, 30.5738 ns/op
WorkloadActual  18: 33554432 op, 976406800.00 ns, 29.0992 ns/op
WorkloadActual  19: 33554432 op, 1005384400.00 ns, 29.9628 ns/op
WorkloadActual  20: 33554432 op, 1035548500.00 ns, 30.8618 ns/op
WorkloadActual  21: 33554432 op, 1018687800.00 ns, 30.3593 ns/op
WorkloadActual  22: 33554432 op, 938896300.00 ns, 27.9813 ns/op
WorkloadActual  23: 33554432 op, 934992700.00 ns, 27.8650 ns/op
WorkloadActual  24: 33554432 op, 1005575000.00 ns, 29.9685 ns/op
WorkloadActual  25: 33554432 op, 975536200.00 ns, 29.0732 ns/op
WorkloadActual  26: 33554432 op, 1054836000.00 ns, 31.4366 ns/op
WorkloadActual  27: 33554432 op, 1027964900.00 ns, 30.6357 ns/op
WorkloadActual  28: 33554432 op, 965806700.00 ns, 28.7833 ns/op
WorkloadActual  29: 33554432 op, 984955500.00 ns, 29.3540 ns/op
WorkloadActual  30: 33554432 op, 1026932100.00 ns, 30.6050 ns/op
WorkloadActual  31: 33554432 op, 949061900.00 ns, 28.2842 ns/op
WorkloadActual  32: 33554432 op, 964364100.00 ns, 28.7403 ns/op
WorkloadActual  33: 33554432 op, 989776700.00 ns, 29.4976 ns/op
WorkloadActual  34: 33554432 op, 976649100.00 ns, 29.1064 ns/op
WorkloadActual  35: 33554432 op, 1033895600.00 ns, 30.8125 ns/op
WorkloadActual  36: 33554432 op, 990475300.00 ns, 29.5185 ns/op
WorkloadActual  37: 33554432 op, 981207700.00 ns, 29.2423 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 929621350.00 ns, 27.7049 ns/op
WorkloadResult   2: 33554432 op, 901064650.00 ns, 26.8538 ns/op
WorkloadResult   3: 33554432 op, 937024550.00 ns, 27.9255 ns/op
WorkloadResult   4: 33554432 op, 927000450.00 ns, 27.6268 ns/op
WorkloadResult   5: 33554432 op, 955484450.00 ns, 28.4757 ns/op
WorkloadResult   6: 33554432 op, 905192450.00 ns, 26.9768 ns/op
WorkloadResult   7: 33554432 op, 896401450.00 ns, 26.7148 ns/op
WorkloadResult   8: 33554432 op, 893702250.00 ns, 26.6344 ns/op
WorkloadResult   9: 33554432 op, 889114450.00 ns, 26.4977 ns/op
WorkloadResult  10: 33554432 op, 886750850.00 ns, 26.4272 ns/op
WorkloadResult  11: 33554432 op, 943300750.00 ns, 28.1126 ns/op
WorkloadResult  12: 33554432 op, 898498650.00 ns, 26.7773 ns/op
WorkloadResult  13: 33554432 op, 898132050.00 ns, 26.7664 ns/op
WorkloadResult  14: 33554432 op, 905747450.00 ns, 26.9934 ns/op
WorkloadResult  15: 33554432 op, 904592750.00 ns, 26.9590 ns/op
WorkloadResult  16: 33554432 op, 1002905250.00 ns, 29.8889 ns/op
WorkloadResult  17: 33554432 op, 965240050.00 ns, 28.7664 ns/op
WorkloadResult  18: 33554432 op, 915760850.00 ns, 27.2918 ns/op
WorkloadResult  19: 33554432 op, 944738450.00 ns, 28.1554 ns/op
WorkloadResult  20: 33554432 op, 974902550.00 ns, 29.0544 ns/op
WorkloadResult  21: 33554432 op, 958041850.00 ns, 28.5519 ns/op
WorkloadResult  22: 33554432 op, 878250350.00 ns, 26.1739 ns/op
WorkloadResult  23: 33554432 op, 874346750.00 ns, 26.0576 ns/op
WorkloadResult  24: 33554432 op, 944929050.00 ns, 28.1611 ns/op
WorkloadResult  25: 33554432 op, 914890250.00 ns, 27.2659 ns/op
WorkloadResult  26: 33554432 op, 994190050.00 ns, 29.6292 ns/op
WorkloadResult  27: 33554432 op, 967318950.00 ns, 28.8284 ns/op
WorkloadResult  28: 33554432 op, 905160750.00 ns, 26.9759 ns/op
WorkloadResult  29: 33554432 op, 924309550.00 ns, 27.5466 ns/op
WorkloadResult  30: 33554432 op, 966286150.00 ns, 28.7976 ns/op
WorkloadResult  31: 33554432 op, 888415950.00 ns, 26.4769 ns/op
WorkloadResult  32: 33554432 op, 903718150.00 ns, 26.9329 ns/op
WorkloadResult  33: 33554432 op, 929130750.00 ns, 27.6903 ns/op
WorkloadResult  34: 33554432 op, 916003150.00 ns, 27.2990 ns/op
WorkloadResult  35: 33554432 op, 973249650.00 ns, 29.0051 ns/op
WorkloadResult  36: 33554432 op, 929829350.00 ns, 27.7111 ns/op
WorkloadResult  37: 33554432 op, 920561750.00 ns, 27.4349 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 6428 has exited with code 0.

Mean = 27.598 ns, StdErr = 0.161 ns (0.58%), N = 37, StdDev = 0.982 ns
Min = 26.058 ns, Q1 = 26.854 ns, Median = 27.435 ns, Q3 = 28.161 ns, Max = 29.889 ns
IQR = 1.307 ns, LowerFence = 24.893 ns, UpperFence = 30.122 ns
ConfidenceInterval = [27.020 ns; 28.176 ns] (CI 99.9%), Margin = 0.578 ns (2.09% of Mean)
Skewness = 0.52, Kurtosis = 2.3, MValue = 2

// ** Remained 27 (96.4%) benchmark(s) to run. Estimated finish 2026-03-18 12:17 (0h 18m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1724 1712 --benchmarkName Cntryl.Fitz.Benchmarks.AllocationBenchmarks.NewByteArrayAllocation --job ".NET 9.0" --benchmarkId 1 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 133600.00 ns, 133.6000 us/op
WorkloadJitting  1: 1 op, 240900.00 ns, 240.9000 us/op

OverheadJitting  2: 16 op, 312300.00 ns, 19.5188 us/op
WorkloadJitting  2: 16 op, 310000.00 ns, 19.3750 us/op

WorkloadPilot    1: 16 op, 12200.00 ns, 762.5000 ns/op
WorkloadPilot    2: 32 op, 19200.00 ns, 600.0000 ns/op
WorkloadPilot    3: 64 op, 19000.00 ns, 296.8750 ns/op
WorkloadPilot    4: 128 op, 64300.00 ns, 502.3438 ns/op
WorkloadPilot    5: 256 op, 125600.00 ns, 490.6250 ns/op
WorkloadPilot    6: 512 op, 155800.00 ns, 304.2969 ns/op
WorkloadPilot    7: 1024 op, 339200.00 ns, 331.2500 ns/op
WorkloadPilot    8: 2048 op, 668800.00 ns, 326.5625 ns/op
WorkloadPilot    9: 4096 op, 1327100.00 ns, 323.9990 ns/op
WorkloadPilot   10: 8192 op, 2674300.00 ns, 326.4526 ns/op
WorkloadPilot   11: 16384 op, 4276800.00 ns, 261.0352 ns/op
WorkloadPilot   12: 32768 op, 2342000.00 ns, 71.4722 ns/op
WorkloadPilot   13: 65536 op, 4055100.00 ns, 61.8759 ns/op
WorkloadPilot   14: 131072 op, 6768300.00 ns, 51.6380 ns/op
WorkloadPilot   15: 262144 op, 12802300.00 ns, 48.8369 ns/op
WorkloadPilot   16: 524288 op, 26740700.00 ns, 51.0038 ns/op
WorkloadPilot   17: 1048576 op, 51852900.00 ns, 49.4508 ns/op
WorkloadPilot   18: 2097152 op, 99790300.00 ns, 47.5837 ns/op
WorkloadPilot   19: 4194304 op, 174860300.00 ns, 41.6899 ns/op
WorkloadPilot   20: 8388608 op, 357762200.00 ns, 42.6486 ns/op
WorkloadPilot   21: 16777216 op, 711119400.00 ns, 42.3860 ns/op

OverheadWarmup   1: 16777216 op, 41878500.00 ns, 2.4962 ns/op
OverheadWarmup   2: 16777216 op, 40878600.00 ns, 2.4366 ns/op
OverheadWarmup   3: 16777216 op, 40898300.00 ns, 2.4377 ns/op
OverheadWarmup   4: 16777216 op, 40586500.00 ns, 2.4191 ns/op
OverheadWarmup   5: 16777216 op, 40039400.00 ns, 2.3865 ns/op
OverheadWarmup   6: 16777216 op, 41043400.00 ns, 2.4464 ns/op
OverheadWarmup   7: 16777216 op, 36449500.00 ns, 2.1726 ns/op

OverheadActual   1: 16777216 op, 35897200.00 ns, 2.1396 ns/op
OverheadActual   2: 16777216 op, 36363800.00 ns, 2.1675 ns/op
OverheadActual   3: 16777216 op, 39725400.00 ns, 2.3678 ns/op
OverheadActual   4: 16777216 op, 35867200.00 ns, 2.1379 ns/op
OverheadActual   5: 16777216 op, 36147000.00 ns, 2.1545 ns/op
OverheadActual   6: 16777216 op, 36071900.00 ns, 2.1501 ns/op
OverheadActual   7: 16777216 op, 36058100.00 ns, 2.1492 ns/op
OverheadActual   8: 16777216 op, 36419500.00 ns, 2.1708 ns/op
OverheadActual   9: 16777216 op, 37201100.00 ns, 2.2174 ns/op
OverheadActual  10: 16777216 op, 32896400.00 ns, 1.9608 ns/op
OverheadActual  11: 16777216 op, 30119700.00 ns, 1.7953 ns/op
OverheadActual  12: 16777216 op, 27551100.00 ns, 1.6422 ns/op
OverheadActual  13: 16777216 op, 27758100.00 ns, 1.6545 ns/op
OverheadActual  14: 16777216 op, 28243300.00 ns, 1.6834 ns/op
OverheadActual  15: 16777216 op, 29925500.00 ns, 1.7837 ns/op
OverheadActual  16: 16777216 op, 27432200.00 ns, 1.6351 ns/op
OverheadActual  17: 16777216 op, 27448900.00 ns, 1.6361 ns/op
OverheadActual  18: 16777216 op, 27288400.00 ns, 1.6265 ns/op
OverheadActual  19: 16777216 op, 27813700.00 ns, 1.6578 ns/op
OverheadActual  20: 16777216 op, 27934200.00 ns, 1.6650 ns/op

OverheadWarmup   1: 16777216 op, 27620300.00 ns, 1.6463 ns/op
OverheadWarmup   2: 16777216 op, 28693900.00 ns, 1.7103 ns/op
OverheadWarmup   3: 16777216 op, 28954100.00 ns, 1.7258 ns/op
OverheadWarmup   4: 16777216 op, 28115600.00 ns, 1.6758 ns/op
OverheadWarmup   5: 16777216 op, 28844000.00 ns, 1.7192 ns/op
OverheadWarmup   6: 16777216 op, 28118000.00 ns, 1.6760 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1168925000.00 ns, 69.6734 ns/op
WorkloadActual   2: 16777216 op, 1669503700.00 ns, 99.5102 ns/op
WorkloadActual   3: 16777216 op, 1611922400.00 ns, 96.0781 ns/op
WorkloadActual   4: 16777216 op, 1605066200.00 ns, 95.6694 ns/op
WorkloadActual   5: 16777216 op, 1551218200.00 ns, 92.4598 ns/op
WorkloadActual   6: 16777216 op, 1741248200.00 ns, 103.7865 ns/op
WorkloadActual   7: 16777216 op, 1625806300.00 ns, 96.9056 ns/op
WorkloadActual   8: 16777216 op, 1844429400.00 ns, 109.9366 ns/op
WorkloadActual   9: 16777216 op, 1648835200.00 ns, 98.2782 ns/op
WorkloadActual  10: 16777216 op, 1694673200.00 ns, 101.0104 ns/op
WorkloadActual  11: 16777216 op, 1601957000.00 ns, 95.4841 ns/op
WorkloadActual  12: 16777216 op, 1498412400.00 ns, 89.3123 ns/op
WorkloadActual  13: 16777216 op, 1499308800.00 ns, 89.3658 ns/op
WorkloadActual  14: 16777216 op, 1519053500.00 ns, 90.5426 ns/op
WorkloadActual  15: 16777216 op, 1570643100.00 ns, 93.6176 ns/op
WorkloadActual  16: 16777216 op, 1592944300.00 ns, 94.9469 ns/op
WorkloadActual  17: 16777216 op, 1490806900.00 ns, 88.8590 ns/op
WorkloadActual  18: 16777216 op, 1599650400.00 ns, 95.3466 ns/op
WorkloadActual  19: 16777216 op, 1740073700.00 ns, 103.7165 ns/op
WorkloadActual  20: 16777216 op, 1760453600.00 ns, 104.9312 ns/op
WorkloadActual  21: 16777216 op, 1520481000.00 ns, 90.6277 ns/op
WorkloadActual  22: 16777216 op, 1544972300.00 ns, 92.0875 ns/op
WorkloadActual  23: 16777216 op, 1530060500.00 ns, 91.1987 ns/op
WorkloadActual  24: 16777216 op, 1600718600.00 ns, 95.4103 ns/op
WorkloadActual  25: 16777216 op, 1823984300.00 ns, 108.7179 ns/op
WorkloadActual  26: 16777216 op, 1555836800.00 ns, 92.7351 ns/op
WorkloadActual  27: 16777216 op, 1464150000.00 ns, 87.2701 ns/op
WorkloadActual  28: 16777216 op, 1499708700.00 ns, 89.3896 ns/op
WorkloadActual  29: 16777216 op, 1485141600.00 ns, 88.5213 ns/op
WorkloadActual  30: 16777216 op, 1540638600.00 ns, 91.8292 ns/op
WorkloadActual  31: 16777216 op, 1520632100.00 ns, 90.6367 ns/op
WorkloadActual  32: 16777216 op, 1538210100.00 ns, 91.6845 ns/op
WorkloadActual  33: 16777216 op, 1619839200.00 ns, 96.5499 ns/op
WorkloadActual  34: 16777216 op, 1632180400.00 ns, 97.2855 ns/op
WorkloadActual  35: 16777216 op, 1682944700.00 ns, 100.3113 ns/op
WorkloadActual  36: 16777216 op, 1664316200.00 ns, 99.2010 ns/op
WorkloadActual  37: 16777216 op, 1621372200.00 ns, 96.6413 ns/op
WorkloadActual  38: 16777216 op, 1601358000.00 ns, 95.4484 ns/op
WorkloadActual  39: 16777216 op, 1893749900.00 ns, 112.8763 ns/op
WorkloadActual  40: 16777216 op, 2132784800.00 ns, 127.1239 ns/op
WorkloadActual  41: 16777216 op, 1642902100.00 ns, 97.9246 ns/op
WorkloadActual  42: 16777216 op, 1585595600.00 ns, 94.5089 ns/op
WorkloadActual  43: 16777216 op, 1645826300.00 ns, 98.0989 ns/op
WorkloadActual  44: 16777216 op, 1498259500.00 ns, 89.3032 ns/op
WorkloadActual  45: 16777216 op, 1533111900.00 ns, 91.3806 ns/op
WorkloadActual  46: 16777216 op, 1478767100.00 ns, 88.1414 ns/op
WorkloadActual  47: 16777216 op, 1486660000.00 ns, 88.6118 ns/op
WorkloadActual  48: 16777216 op, 1490908000.00 ns, 88.8650 ns/op
WorkloadActual  49: 16777216 op, 1471848900.00 ns, 87.7290 ns/op
WorkloadActual  50: 16777216 op, 1551457900.00 ns, 92.4741 ns/op
WorkloadActual  51: 16777216 op, 1514810200.00 ns, 90.2897 ns/op
WorkloadActual  52: 16777216 op, 1538021300.00 ns, 91.6732 ns/op
WorkloadActual  53: 16777216 op, 1515841800.00 ns, 90.3512 ns/op
WorkloadActual  54: 16777216 op, 1517462500.00 ns, 90.4478 ns/op
WorkloadActual  55: 16777216 op, 1484432500.00 ns, 88.4791 ns/op
WorkloadActual  56: 16777216 op, 1488540600.00 ns, 88.7239 ns/op
WorkloadActual  57: 16777216 op, 1505345400.00 ns, 89.7256 ns/op
WorkloadActual  58: 16777216 op, 1510199600.00 ns, 90.0149 ns/op
WorkloadActual  59: 16777216 op, 1538603600.00 ns, 91.7079 ns/op
WorkloadActual  60: 16777216 op, 1549317600.00 ns, 92.3465 ns/op
WorkloadActual  61: 16777216 op, 1596467700.00 ns, 95.1569 ns/op
WorkloadActual  62: 16777216 op, 1579520500.00 ns, 94.1468 ns/op
WorkloadActual  63: 16777216 op, 1501476900.00 ns, 89.4950 ns/op
WorkloadActual  64: 16777216 op, 1527419300.00 ns, 91.0413 ns/op
WorkloadActual  65: 16777216 op, 1682645400.00 ns, 100.2935 ns/op
WorkloadActual  66: 16777216 op, 1542606800.00 ns, 91.9465 ns/op
WorkloadActual  67: 16777216 op, 1518291500.00 ns, 90.4972 ns/op
