// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 0.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" --output "D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 7.03 sec and exited with 0
// ***** Done, took 00:00:08 (8.07 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   5: 33554432 op, 903144500.00 ns, 26.9158 ns/op
WorkloadResult   6: 33554432 op, 922312700.00 ns, 27.4871 ns/op
WorkloadResult   7: 33554432 op, 916227100.00 ns, 27.3057 ns/op
WorkloadResult   8: 33554432 op, 921119800.00 ns, 27.4515 ns/op
WorkloadResult   9: 33554432 op, 897507600.00 ns, 26.7478 ns/op
WorkloadResult  10: 33554432 op, 901656400.00 ns, 26.8715 ns/op
WorkloadResult  11: 33554432 op, 898240800.00 ns, 26.7697 ns/op
WorkloadResult  12: 33554432 op, 899650600.00 ns, 26.8117 ns/op
WorkloadResult  13: 33554432 op, 905292100.00 ns, 26.9798 ns/op
WorkloadResult  14: 33554432 op, 928340300.00 ns, 27.6667 ns/op
WorkloadResult  15: 33554432 op, 891904700.00 ns, 26.5808 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 12164 has exited with code 0.

Mean = 26.832 ns, StdErr = 0.127 ns (0.47%), N = 15, StdDev = 0.491 ns
Min = 26.039 ns, Q1 = 26.449 ns, Median = 26.812 ns, Q3 = 27.143 ns, Max = 27.667 ns
IQR = 0.694 ns, LowerFence = 25.409 ns, UpperFence = 28.183 ns
ConfidenceInterval = [26.307 ns; 27.357 ns] (CI 99.9%), Margin = 0.525 ns (1.96% of Mean)
Skewness = 0.11, Kurtosis = 1.77, MValue = 2

// ** Remained 27 (96.4%) benchmark(s) to run. Estimated finish 2026-03-18 11:38 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1712 1704 --benchmarkName Cntryl.Fitz.Benchmarks.AllocationBenchmarks.NewByteArrayAllocation --job ".NET 9.0" --benchmarkId 1 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 117500.00 ns, 117.5000 us/op
WorkloadJitting  1: 1 op, 184500.00 ns, 184.5000 us/op

OverheadJitting  2: 16 op, 254100.00 ns, 15.8813 us/op
WorkloadJitting  2: 16 op, 274400.00 ns, 17.1500 us/op

WorkloadPilot    1: 16 op, 15500.00 ns, 968.7500 ns/op
WorkloadPilot    2: 32 op, 14200.00 ns, 443.7500 ns/op
WorkloadPilot    3: 64 op, 17100.00 ns, 267.1875 ns/op
WorkloadPilot    4: 128 op, 56400.00 ns, 440.6250 ns/op
WorkloadPilot    5: 256 op, 112700.00 ns, 440.2344 ns/op
WorkloadPilot    6: 512 op, 189100.00 ns, 369.3359 ns/op
WorkloadPilot    7: 1024 op, 401400.00 ns, 391.9922 ns/op
WorkloadPilot    8: 2048 op, 679800.00 ns, 331.9336 ns/op
WorkloadPilot    9: 4096 op, 1260500.00 ns, 307.7393 ns/op
WorkloadPilot   10: 8192 op, 2189100.00 ns, 267.2241 ns/op
WorkloadPilot   11: 16384 op, 3688100.00 ns, 225.1038 ns/op
WorkloadPilot   12: 32768 op, 2083200.00 ns, 63.5742 ns/op
WorkloadPilot   13: 65536 op, 5288600.00 ns, 80.6976 ns/op
WorkloadPilot   14: 131072 op, 7341100.00 ns, 56.0081 ns/op
WorkloadPilot   15: 262144 op, 16592200.00 ns, 63.2942 ns/op
WorkloadPilot   16: 524288 op, 32012100.00 ns, 61.0582 ns/op
WorkloadPilot   17: 1048576 op, 65333800.00 ns, 62.3072 ns/op
WorkloadPilot   18: 2097152 op, 98050700.00 ns, 46.7542 ns/op
WorkloadPilot   19: 4194304 op, 176326700.00 ns, 42.0396 ns/op
WorkloadPilot   20: 8388608 op, 372392000.00 ns, 44.3926 ns/op
WorkloadPilot   21: 16777216 op, 796817000.00 ns, 47.4940 ns/op

OverheadWarmup   1: 16777216 op, 42237000.00 ns, 2.5175 ns/op
OverheadWarmup   2: 16777216 op, 39822200.00 ns, 2.3736 ns/op
OverheadWarmup   3: 16777216 op, 41152200.00 ns, 2.4529 ns/op
OverheadWarmup   4: 16777216 op, 37496500.00 ns, 2.2350 ns/op
OverheadWarmup   5: 16777216 op, 40891300.00 ns, 2.4373 ns/op
OverheadWarmup   6: 16777216 op, 38492200.00 ns, 2.2943 ns/op

OverheadActual   1: 16777216 op, 38292600.00 ns, 2.2824 ns/op
OverheadActual   2: 16777216 op, 38325700.00 ns, 2.2844 ns/op
OverheadActual   3: 16777216 op, 37943300.00 ns, 2.2616 ns/op
OverheadActual   4: 16777216 op, 37342100.00 ns, 2.2258 ns/op
OverheadActual   5: 16777216 op, 38912600.00 ns, 2.3194 ns/op
OverheadActual   6: 16777216 op, 39941500.00 ns, 2.3807 ns/op
OverheadActual   7: 16777216 op, 36586900.00 ns, 2.1807 ns/op
OverheadActual   8: 16777216 op, 32117600.00 ns, 1.9144 ns/op
OverheadActual   9: 16777216 op, 30648500.00 ns, 1.8268 ns/op
OverheadActual  10: 16777216 op, 29243500.00 ns, 1.7430 ns/op
OverheadActual  11: 16777216 op, 28401100.00 ns, 1.6928 ns/op
OverheadActual  12: 16777216 op, 27904800.00 ns, 1.6633 ns/op
OverheadActual  13: 16777216 op, 27911500.00 ns, 1.6637 ns/op
OverheadActual  14: 16777216 op, 27757000.00 ns, 1.6544 ns/op
OverheadActual  15: 16777216 op, 28483000.00 ns, 1.6977 ns/op
OverheadActual  16: 16777216 op, 29955900.00 ns, 1.7855 ns/op
OverheadActual  17: 16777216 op, 29036200.00 ns, 1.7307 ns/op
OverheadActual  18: 16777216 op, 28317800.00 ns, 1.6879 ns/op
OverheadActual  19: 16777216 op, 28434800.00 ns, 1.6948 ns/op
OverheadActual  20: 16777216 op, 28682800.00 ns, 1.7096 ns/op

OverheadWarmup   1: 16777216 op, 28067500.00 ns, 1.6730 ns/op
OverheadWarmup   2: 16777216 op, 27545300.00 ns, 1.6418 ns/op
OverheadWarmup   3: 16777216 op, 27695100.00 ns, 1.6508 ns/op
OverheadWarmup   4: 16777216 op, 28275500.00 ns, 1.6854 ns/op
OverheadWarmup   5: 16777216 op, 27735900.00 ns, 1.6532 ns/op
OverheadWarmup   6: 16777216 op, 27730500.00 ns, 1.6529 ns/op
OverheadWarmup   7: 16777216 op, 28036400.00 ns, 1.6711 ns/op
OverheadWarmup   8: 16777216 op, 29875000.00 ns, 1.7807 ns/op
OverheadWarmup   9: 16777216 op, 29954800.00 ns, 1.7854 ns/op
OverheadWarmup  10: 16777216 op, 28026500.00 ns, 1.6705 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1368391500.00 ns, 81.5625 ns/op
WorkloadActual   2: 16777216 op, 1524408500.00 ns, 90.8618 ns/op
WorkloadActual   3: 16777216 op, 1532509700.00 ns, 91.3447 ns/op
WorkloadActual   4: 16777216 op, 1538898800.00 ns, 91.7255 ns/op
WorkloadActual   5: 16777216 op, 1572114500.00 ns, 93.7053 ns/op
WorkloadActual   6: 16777216 op, 1555043900.00 ns, 92.6878 ns/op
WorkloadActual   7: 16777216 op, 1505157800.00 ns, 89.7144 ns/op
WorkloadActual   8: 16777216 op, 1586868500.00 ns, 94.5847 ns/op
WorkloadActual   9: 16777216 op, 1582434600.00 ns, 94.3205 ns/op
WorkloadActual  10: 16777216 op, 1634372000.00 ns, 97.4162 ns/op
WorkloadActual  11: 16777216 op, 1648793200.00 ns, 98.2757 ns/op
WorkloadActual  12: 16777216 op, 1553253100.00 ns, 92.5811 ns/op
WorkloadActual  13: 16777216 op, 1757353700.00 ns, 104.7464 ns/op
WorkloadActual  14: 16777216 op, 1557633100.00 ns, 92.8422 ns/op
WorkloadActual  15: 16777216 op, 1545920600.00 ns, 92.1440 ns/op
WorkloadActual  16: 16777216 op, 1468868500.00 ns, 87.5514 ns/op
WorkloadActual  17: 16777216 op, 1507944400.00 ns, 89.8805 ns/op
WorkloadActual  18: 16777216 op, 1533133800.00 ns, 91.3819 ns/op
WorkloadActual  19: 16777216 op, 1466031200.00 ns, 87.3823 ns/op
WorkloadActual  20: 16777216 op, 1445779700.00 ns, 86.1752 ns/op
WorkloadActual  21: 16777216 op, 2091078100.00 ns, 124.6380 ns/op
WorkloadActual  22: 16777216 op, 2411804400.00 ns, 143.7547 ns/op
WorkloadActual  23: 16777216 op, 2074584100.00 ns, 123.6548 ns/op
WorkloadActual  24: 16777216 op, 1707628600.00 ns, 101.7826 ns/op
WorkloadActual  25: 16777216 op, 1833059000.00 ns, 109.2588 ns/op
WorkloadActual  26: 16777216 op, 1827308100.00 ns, 108.9161 ns/op
WorkloadActual  27: 16777216 op, 2481183600.00 ns, 147.8901 ns/op
WorkloadActual  28: 16777216 op, 2701596000.00 ns, 161.0277 ns/op
WorkloadActual  29: 16777216 op, 2616059900.00 ns, 155.9293 ns/op
WorkloadActual  30: 16777216 op, 2257812900.00 ns, 134.5761 ns/op
WorkloadActual  31: 16777216 op, 1655159400.00 ns, 98.6552 ns/op
WorkloadActual  32: 16777216 op, 1658765800.00 ns, 98.8701 ns/op
WorkloadActual  33: 16777216 op, 2105882400.00 ns, 125.5204 ns/op
WorkloadActual  34: 16777216 op, 1476531200.00 ns, 88.0081 ns/op
WorkloadActual  35: 16777216 op, 1752278400.00 ns, 104.4439 ns/op
WorkloadActual  36: 16777216 op, 1730545500.00 ns, 103.1485 ns/op
WorkloadActual  37: 16777216 op, 1435259300.00 ns, 85.5481 ns/op
WorkloadActual  38: 16777216 op, 1491918900.00 ns, 88.9253 ns/op
WorkloadActual  39: 16777216 op, 1457864400.00 ns, 86.8955 ns/op
WorkloadActual  40: 16777216 op, 1362481200.00 ns, 81.2102 ns/op
WorkloadActual  41: 16777216 op, 1396172300.00 ns, 83.2184 ns/op
WorkloadActual  42: 16777216 op, 1449916700.00 ns, 86.4218 ns/op
WorkloadActual  43: 16777216 op, 1468210700.00 ns, 87.5122 ns/op
WorkloadActual  44: 16777216 op, 1433840800.00 ns, 85.4636 ns/op
WorkloadActual  45: 16777216 op, 1461365900.00 ns, 87.1042 ns/op
WorkloadActual  46: 16777216 op, 1469127800.00 ns, 87.5668 ns/op
WorkloadActual  47: 16777216 op, 1463592400.00 ns, 87.2369 ns/op
WorkloadActual  48: 16777216 op, 1699069100.00 ns, 101.2724 ns/op
WorkloadActual  49: 16777216 op, 1495329500.00 ns, 89.1286 ns/op
WorkloadActual  50: 16777216 op, 1619356900.00 ns, 96.5212 ns/op
WorkloadActual  51: 16777216 op, 1558193700.00 ns, 92.8756 ns/op
WorkloadActual  52: 16777216 op, 1652161600.00 ns, 98.4765 ns/op
WorkloadActual  53: 16777216 op, 1579344700.00 ns, 94.1363 ns/op
WorkloadActual  54: 16777216 op, 1594591500.00 ns, 95.0451 ns/op
WorkloadActual  55: 16777216 op, 1582818600.00 ns, 94.3433 ns/op
WorkloadActual  56: 16777216 op, 1822338300.00 ns, 108.6198 ns/op
WorkloadActual  57: 16777216 op, 1808958500.00 ns, 107.8223 ns/op
WorkloadActual  58: 16777216 op, 1533478100.00 ns, 91.4024 ns/op
WorkloadActual  59: 16777216 op, 1568962700.00 ns, 93.5175 ns/op
WorkloadActual  60: 16777216 op, 1577074500.00 ns, 94.0010 ns/op
WorkloadActual  61: 16777216 op, 1759576800.00 ns, 104.8790 ns/op
WorkloadActual  62: 16777216 op, 1753976900.00 ns, 104.5452 ns/op
WorkloadActual  63: 16777216 op, 1758989300.00 ns, 104.8439 ns/op
WorkloadActual  64: 16777216 op, 1622359600.00 ns, 96.7002 ns/op
WorkloadActual  65: 16777216 op, 1696449200.00 ns, 101.1163 ns/op
WorkloadActual  66: 16777216 op, 1714912500.00 ns, 102.2168 ns/op
WorkloadActual  67: 16777216 op, 1579639000.00 ns, 94.1538 ns/op
WorkloadActual  68: 16777216 op, 2217835800.00 ns, 132.1933 ns/op
WorkloadActual  69: 16777216 op, 1587316900.00 ns, 94.6115 ns/op
WorkloadActual  70: 16777216 op, 1579639300.00 ns, 94.1538 ns/op
WorkloadActual  71: 16777216 op, 1625080100.00 ns, 96.8623 ns/op
WorkloadActual  72: 16777216 op, 1545710700.00 ns, 92.1315 ns/op
WorkloadActual  73: 16777216 op, 1474602400.00 ns, 87.8932 ns/op
WorkloadActual  74: 16777216 op, 1508471800.00 ns, 89.9119 ns/op
WorkloadActual  75: 16777216 op, 1496268800.00 ns, 89.1846 ns/op
WorkloadActual  76: 16777216 op, 1484409600.00 ns, 88.4777 ns/op
WorkloadActual  77: 16777216 op, 1508329500.00 ns, 89.9034 ns/op
WorkloadActual  78: 16777216 op, 1565413200.00 ns, 93.3059 ns/op
WorkloadActual  79: 16777216 op, 1475534700.00 ns, 87.9487 ns/op
WorkloadActual  80: 16777216 op, 1503130400.00 ns, 89.5936 ns/op
WorkloadActual  81: 16777216 op, 1464048400.00 ns, 87.2641 ns/op
WorkloadActual  82: 16777216 op, 1471504500.00 ns, 87.7085 ns/op
WorkloadActual  83: 16777216 op, 1481749300.00 ns, 88.3191 ns/op
WorkloadActual  84: 16777216 op, 1495895100.00 ns, 89.1623 ns/op
WorkloadActual  85: 16777216 op, 1553421100.00 ns, 92.5911 ns/op
WorkloadActual  86: 16777216 op, 1521927100.00 ns, 90.7139 ns/op
WorkloadActual  87: 16777216 op, 1424989900.00 ns, 84.9360 ns/op
WorkloadActual  88: 16777216 op, 1461786100.00 ns, 87.1292 ns/op
WorkloadActual  89: 16777216 op, 1458869700.00 ns, 86.9554 ns/op
WorkloadActual  90: 16777216 op, 1491038000.00 ns, 88.8728 ns/op
WorkloadActual  91: 16777216 op, 1565801100.00 ns, 93.3290 ns/op
WorkloadActual  92: 16777216 op, 1528126800.00 ns, 91.0835 ns/op
WorkloadActual  93: 16777216 op, 1503266500.00 ns, 89.6017 ns/op
WorkloadActual  94: 16777216 op, 1460143200.00 ns, 87.0313 ns/op
WorkloadActual  95: 16777216 op, 1424200800.00 ns, 84.8890 ns/op
WorkloadActual  96: 16777216 op, 1467227900.00 ns, 87.4536 ns/op
WorkloadActual  97: 16777216 op, 1473467700.00 ns, 87.8255 ns/op
WorkloadActual  98: 16777216 op, 1473197300.00 ns, 87.8094 ns/op
WorkloadActual  99: 16777216 op, 1460373600.00 ns, 87.0450 ns/op
WorkloadActual  100: 16777216 op, 1439379700.00 ns, 85.7937 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 1338791800.00 ns, 79.7982 ns/op
WorkloadResult   2: 16777216 op, 1494808800.00 ns, 89.0975 ns/op
WorkloadResult   3: 16777216 op, 1502910000.00 ns, 89.5804 ns/op
WorkloadResult   4: 16777216 op, 1509299100.00 ns, 89.9612 ns/op
WorkloadResult   5: 16777216 op, 1542514800.00 ns, 91.9410 ns/op
WorkloadResult   6: 16777216 op, 1525444200.00 ns, 90.9236 ns/op
WorkloadResult   7: 16777216 op, 1475558100.00 ns, 87.9501 ns/op
WorkloadResult   8: 16777216 op, 1557268800.00 ns, 92.8205 ns/op
WorkloadResult   9: 16777216 op, 1552834900.00 ns, 92.5562 ns/op
WorkloadResult  10: 16777216 op, 1604772300.00 ns, 95.6519 ns/op
WorkloadResult  11: 16777216 op, 1619193500.00 ns, 96.5115 ns/op
WorkloadResult  12: 16777216 op, 1523653400.00 ns, 90.8168 ns/op
WorkloadResult  13: 16777216 op, 1727754000.00 ns, 102.9822 ns/op
WorkloadResult  14: 16777216 op, 1528033400.00 ns, 91.0779 ns/op
WorkloadResult  15: 16777216 op, 1516320900.00 ns, 90.3798 ns/op
WorkloadResult  16: 16777216 op, 1439268800.00 ns, 85.7871 ns/op
WorkloadResult  17: 16777216 op, 1478344700.00 ns, 88.1162 ns/op
